type,lang,file,title,detail
ALL_CAPS,ja,"cloud-server/networking-overview.md","ネットワーキング詳細","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/new-quota.md","PAYGによるサービスの利用","Title is ALL CAPS"
DOCID_TITLE,ja,"cloud-server/overview-affinity.md","AffinityとAnti-Affinityの概要","Title looks like docId (not human readable)"
ALL_CAPS,ja,"cloud-server/quan-ly-may-ao.md","仮想マシンの管理","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/quick-starts-khoi-dong-lai-may-ao.md","仮想マシンの再起動","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/quick-starts-tao-mot-may-ao.md","仮想マシンの作成","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/quick-starts-tatbat-may-ao.md","仮想マシンの起動/停止","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/quick-starts-xoa-may-ao.md","仮想マシンの削除","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/remove-the-network-card-from-the-virtual-machine.md","仮想マシンからのNIC（ネットワークカード）の削除","Title is ALL CAPS"
BAD_CASE,ja,"cloud-server/terraform.md","IaC (Terraform)","Mixed/broken casing in title"
ALL_CAPS,ja,"cloud-server/tutorials-khoi-tao-mot-may-ao-moi.md","新しい仮想マシンの作成","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/tutorials-thay-doi-thong-tin-cau-hinh-may-chu.md","仮想マシン構成の変更","Title is ALL CAPS"
ALL_CAPS,ja,"cloud-server/tutorials-tra-cuu-thong-tin-thong-so-ky-thuat-cua-may-ao-da-tao.md","仮想マシン情報の確認","Title is ALL CAPS"
ALL_CAPS,ja,"cost-explorer/サービス別のダッシュボード＆コストの確認_1.md","サービス別のコストを確認","Title is ALL CAPS"
ALL_CAPS,ja,"cost-explorer/フィルタをカスタマイズして期間／リソース グループ別のコストを確認_2.md","リソースタイプ別のコストを確認","Title is ALL CAPS"
ALL_CAPS,ja,"cost-explorer/質問-2.md","特定リソースでコストエクスプローラーをフィルタリング","Title is ALL CAPS"
ALL_CAPS,ja,"create-vpc/VPC の作成_1.md","VPCを作成する","Title is ALL CAPS"
ALL_CAPS,ja,"create-vpc/create-vpc-en.md","VPCの作成","Title is ALL CAPS"
ALL_CAPS,ja,"create-vpc/アクティビティログの表示_2.md","VPCの名前変更","Title is ALL CAPS"
ALL_CAPS,ja,"data-hub/generate-dataset.md","データセットの生成","Title is ALL CAPS"
BAD_CASE,ja,"ddos-protection/create-ddos.md","DDoS保護の作成","Mixed/broken casing in title"
BAD_CASE,ja,"ddos-protection/index.md","DDoS保護","Mixed/broken casing in title"
ALL_CAPS,ja,"ddos-protection/monitor-ip.md","保護中のIPの監視","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/access-clusters-detail-information.md","クラスターの詳細情報へのアクセス","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/cac-luu-y-khi-su-dung-fke.md","DFKEご利用時の注意事項","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/dfke-faqs.md","よくある質問（FAQ）","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/faqs.md","よくある質問","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/fke-usage-notes.md","FKE 使用上の注意事項","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/notes-when-using-dfke.md","FKE 使用時の注意事項","Title is ALL CAPS"
ALL_CAPS,ja,"dedicated-fpt-kubernetes-engine/retry-timeout-rule.md","リトライタイムアウトルール","Title is ALL CAPS"
ALL_CAPS,ja,"end-user-request-resource/create-request-resource.md","リソースリクエストの作成","Title is ALL CAPS"
ALL_CAPS,ja,"end-user-request-resource/fqas-1.md","同時に複数のリクエストを作成できますか？","Title is ALL CAPS"
ALL_CAPS,ja,"end-user-request-resource/fqas-2.md","FCIが私のリクエストを受信したことをどうやって確認できますか？","Title is ALL CAPS"
ALL_CAPS,ja,"end-user-request-resource/fqas-3.md","サービスのリクエスト時にVPCを選択または新規作成できますか？","Title is ALL CAPS"
ALL_CAPS,ja,"end-user-request-resource/view-request-resource.md","提出済みリクエストの確認","Title is ALL CAPS"
ALL_CAPS,ja,"file-storage-high-performance/initial-setup.md","初期セットアップ","Title is ALL CAPS"
ALL_CAPS,ja,"file-storage-high-performance/region-nhat-ban.md","日本リージョン","Title is ALL CAPS"
ALL_CAPS,ja,"file-storage-high-performance/region-viet-nam.md","ベトナムリージョン","Title is ALL CAPS"
ALL_CAPS,ja,"fortigate-fpt-ngfw/FAQ.md","よくある質問","Title is ALL CAPS"
ALL_CAPS,ja,"fortigate-fpt-ngfw/truy-cap-giao-dien-quan-tri.md","管理インターフェースへのアクセス","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-api-management/quick-starts.md","クイックスタート","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/change-applications-configuration.md","アプリケーション設定を変更する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/filter-deployed-appplications-by-cluster.md","クラスター別にデプロイ済みアプリをフィルタリングする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/initial-setup.md","初期セットアップ","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/manage-deployed-applications.md","デプロイ済みアプリケーションの管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/rollback-an-application-to-the-old-configuration.md","アプリケーションを旧設定にロールバックする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/uninstall-applications.md","アプリケーションをアンインストールする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/upgrade-applications-to-the-latest-version.md","アプリケーションを最新バージョンにアップグレードする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-app-catalogs/view-deployed-applications-details.md","デプロイ済みアプリケーションの詳細を表示する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/chinh-sua-thong-tin-org.md","組織情報の編集","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/create-schedule.md","スケジュール作成ガイド","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/detail-dasboard.md","ダッシュボード","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/quan-ly-mem-team.md","メンバー管理（チーム）","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/quan-ly-member.md","メンバー管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/schedule-delete.md","スケジュール削除ガイド","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/schedule-detail.md","スケジュール一覧と詳細の表示ガイド","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-appsec/schedule-edit.md","スケジュール編集ガイド","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/cau-hinh-channel-de-thuc-hien-gui-thong-bao.md","通知送信チャンネルの設定","Title is ALL CAPS"
H1_MISMATCH,ja,"fpt-argocd/cau-hinh-image-updater.md","Image Updaterの設定","H1: 'Cau Hinh Image Updater' vs title: 'Image Updaterの設定'"
ALL_CAPS,ja,"fpt-argocd/check-service-package-info.md","サービスパッケージ情報の確認","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/configure-log-level.md","ログレベルの設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/configure-notification-channels.md","通知チャンネルの設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/configure-oidc-sso.md","SSO用のOIDC設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/configure-whitelist-ip.md","IPホワイトリストの設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/delete-oidc-da-cau-hinh.md","OIDC設定の削除","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/enable-disable-notifications.md","通知の有効化/無効化","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/enable-disable-oidc.md","OIDC設定の有効化/無効化","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/huong-dan-tich-hop-oidc-de-quan-ly-account.md","アカウント管理のためにOIDCを統合する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/update-cau-hinh-oidc.md","OIDC設定の更新","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-argocd/upgrade-service-package.md","サービスパッケージのアップグレード","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-autoscale/scale-thu-cong.md","手動スケール","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-autoscale/scale-tu-dong-theo-lich-trinh.md","スケジュールによる自動スケール","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-backup-as-a-service/Chi tiết dịch vụ.md","サービス詳細","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-desktop/dang-nhap-voi-tai-khoan-SSO.md","SSOアカウントでログイン","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/alerting.md","アラート管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/explore-data.md","データの探索","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/fcmon-dashboard-template.md","ダッシュボードテンプレート","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/monitor-applications.md","アプリケーションを監視する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/monitor-infrastructure-platform.md","インフラとプラットフォームを監視する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/monitor-public-endpoints.md","パブリックエンドポイントを監視する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/quan-ly-workspace.md","ワークスペースを管理する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/quan-tri-user.md","ユーザー管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/truc-quan-hoa-du-lieu.md","データの可視化","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/truy-cap-vao-dashboard.md","ダッシュボードにアクセスする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/xem-chi-tiet-workspace.md","ワークスペース詳細を表示する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-monitoring/xem-danh-sach-workspaces.md","ワークスペース一覧を表示する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/buy-storage-disk.md","ストレージディスクの購入","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/buy-virtual-machines.md","仮想マシンの購入","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/change-removable-drive-capacity.md","ストレージディスク容量の変更","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/change-virtual-machine-configuration.md","仮想マシン構成の変更","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/dang-ky.md","アカウント登録","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/recharge-via-gift-code.md","ギフトコードによるチャージ","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/view-billing-by-monthly-reconciliation.md","月次請求の確認","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-portal-pay-as-you-gofpt-cloud-portal-pay-as-you-go/view-performed-transactions.md","取引履歴の確認","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-waf/configure-waf-server-connection.md","WAFサーバー接続の設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-waf/delete-waf-server.md","WAFサーバーの削除","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-waf/edit-waf-server.md","WAFサーバーの編集","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-waf/tutorials-add-waf-server.md","WAFサーバーの追加","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/intergration.md","サードパーティとの統合設定情報","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/load-balancing.md","設定された各プロキシに対応する宛先ロードバランサーの状態統計","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/network-filters-scheduling.md","ネットワークフィルター内のセキュリティグループのスケジュール設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/network-filters.md","ネットワーク設定（セキュリティグループに相当）","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/network.md","WAPPLESのインバウンド・アウトバウンドネットワーク管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/self-diagnostics.md","システム状態およびネットワーク状態の警告管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-cloud-wapples/ssl-profile.md","SSL プロファイルの保存と表示","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-container-registry/huong-dan-nang-goi-dich-vu-dang-su-dung.md","サービスプランをアップグレードする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-container-registry/kich-hoat-dich-vu.md","サービスをアクティベートする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-container-registry/kiem-tra-thong-tin-goi-dich-vu.md","サービスプラン情報を確認する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-container-registry/quan-ly-ket-qua-scan-images.md","スキャン結果を管理する","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-container-registry/scan-image.md","イメージをスキャンする","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-container-registry/stop-scan.md","スキャンを停止する","Title is ALL CAPS"
BAD_CASE,ja,"fpt-data-platform/cdc-service/mysql-sink-connector.md","MySQL Sink Connector","Mixed/broken casing in title"
BAD_CASE,ja,"fpt-data-platform/cdc-service/mysql-source-connector.md","MySQL Source Connector","Mixed/broken casing in title"
ALL_CAPS,ja,"fpt-data-platform/jupyterhub/phan-quyen-nguoi-dung-su-dung-profile.md","ユーザープロファイルの権限割り当て","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-data-platform/jupyterhub/them-nguoi-dung.md","ユーザーの追加","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-event-gateway/cap-nhat-thong-tin-security.md","セキュリティ情報の更新","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-event-gateway/quan-ly-security.md","セキュリティの管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-event-gateway/tao-moi-security.md","セキュリティの作成","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-event-gateway/xoa-security.md","セキュリティの削除","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/cap-nhat-mot-credential.md","クレデンシャルの更新","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/cap-nhat-thong-tin-cau-hinh-agent.md","エージェント設定の更新","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/cau-hinh-email-notifications.md","メール通知の設定","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/kiem-tra-thong-tin-goi-dich-vu.md","サービスパッケージ情報の確認","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/nang-cap-goi-dich-vu.md","サービスパッケージのアップグレード","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/quan-ly-credential.md","クレデンシャルの管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/them-moi-mot-agent.md","エージェントの新規追加","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/them-moi-mot-credential.md","クレデンシャルの新規追加","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/xoa-agent-khi-khong-muon-su-dung.md","エージェントの削除","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-jenkins-ci/xoa-mot-credential.md","クレデンシャルの削除","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-kafka/create-acls.md","ACLの作成","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-kafka/delete-acls.md","ACLの削除","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-kafka/manage-acls.md","ACLの管理","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-kafka/quick-starts.md","クイックスタート","Title is ALL CAPS"
ALL_CAPS,ja,"fpt-kubernetes-engine-with-gpu/huong-dan-cau-hinh-auto-scale-su-dung-gpu-custom-metric.md","GPUカスタムメトリクスを使用したオートスケールの設定","Title is ALL CAPS"
